date,low,high,open,close,volume
2016-12-05 00:00:00,748.6,767.99,767.94,752,4823.7310266103
2016-12-06 00:00:00,752,761.58,752.01,759.8,4499.0735513301
2016-12-07 00:00:00,750.26,768.9,759.93,764.34,4572.3201407602
2016-12-08 00:00:00,761.71,772.82,764.34,767.89,4839.3282776901
2016-12-09 00:00:00,765.97,773.22,767.9,773.22,3932.1778927701
2016-12-10 00:00:00,770,776.99,773.15,775.87,3365.89926147
2016-12-11 00:00:00,765,776.08,776.05,771.05,3105.09201254
2016-12-12 00:00:00,770.88,782,771.05,778.94,4390.03689871
2016-12-13 00:00:00,772.76,790.34,779.26,776.18,5414.7407447902
2016-12-14 00:00:00,773.2,781.8,776.65,777.66,4486.5846030501
2016-12-15 00:00:00,775,780,777.66,776.16,5927.4878613604
2016-12-16 00:00:00,774.8,785,776.16,780.98,5719.66238907
2016-12-17 00:00:00,779.5,791.97,780.85,788.57,4364.3303709101
2016-12-18 00:00:00,787.19,791.96,788.98,790.72,2847.04584842
2016-12-19 00:00:00,789,794.99,790.71,790.81,5496.3838112701
2016-12-20 00:00:00,788.58,799.21,791,798.99,5925.2006012706
2016-12-21 00:00:00,798.88,834.5,798.98,834.5,8432.7506495905
2016-12-22 00:00:00,832.38,875.75,834.15,856.02,8778.2106408707
2016-12-23 00:00:00,855.45,918.5,856.45,917.26,12732.473106801
2016-12-24 00:00:00,880.1,918.19,917.28,891.5,6458.0297668203
2016-12-25 00:00:00,851.11,897.4,891.59,896.12,5380.1474565905
2016-12-26 00:00:00,890,908.24,895.94,902.09,3297.8967550901
2016-12-27 00:00:00,895,943.36,902.08,925.2,6719.7492310209
2016-12-28 00:00:00,923.95,983.46,925.28,982.17,9792.3268312916
2016-12-29 00:00:00,950.5,988.88,982.25,970.72,8997.8590162207
2016-12-30 00:00:00,930.3,970.51,970.51,960.81,7945.763020171
2016-12-31 00:00:00,949,973.37,961.52,973.37,3837.2878859201
2017-01-01 00:00:00,964.37,1000,973.37,992.95,4421.5028828302
2017-01-02 00:00:00,990.52,1034.39,992.96,1011.45,7723.6357516215
2017-01-03 00:00:00,1006.71,1036.99,1011.52,1020.67,8614.2500581414
2017-01-04 00:00:00,1018,1147,1020.69,1130.3,16222.230266662
2017-01-05 00:00:00,880,1175,1131.1,1007,20438.581925454
2017-01-06 00:00:00,875.01,1033.85,1007,895.71,14262.504267053
2017-01-07 00:00:00,802.07,910,895.78,909,11215.102851714
2017-01-08 00:00:00,899.16,953.8,908.99,923.33,5410.0034990912
2017-01-09 00:00:00,886.42,923.58,922.04,902.66,5909.5781216714
2017-01-10 00:00:00,899.01,915.1,902.66,907,7221.7892366516
2017-01-11 00:00:00,765,923.98,906.81,795.77,19443.615284278
2017-01-12 00:00:00,734.64,840,795.8,812.25,13198.295955123
2017-01-13 00:00:00,782.85,835.01,812.25,831.42,10492.403710022
2017-01-14 00:00:00,822.34,847.52,831.42,828,4774.3037756107
2017-01-15 00:00:00,819,835,828,833.31,2941.9150486202
2017-01-16 00:00:00,826.03,840,833.43,834.41,3428.7919304501
2017-01-17 00:00:00,830.1,909,834.4,906,7253.4785706008
2017-01-18 00:00:00,850,916.7,906.09,887.99,6937.9865236508
2017-01-19 00:00:00,883.08,907,887.98,902.92,5070.1846300105
2017-01-20 00:00:00,890,904.59,902.92,894.31,3110.5897419401
2017-01-21 00:00:00,891.28,930,894.31,925.06,4666.6608888703
2017-01-22 00:00:00,902,946.25,925.06,931.22,5044.1435480106
2017-01-23 00:00:00,910.63,931.33,929.45,910.7,4141.4322738902
2017-01-24 00:00:00,880,923,911.78,887,6401.7351526906
2017-01-25 00:00:00,886.99,903.98,887,896,4535.1045761405
2017-01-26 00:00:00,896,921.95,896.75,917.02,4718.0825334404
2017-01-27 00:00:00,911,924.47,917.02,922.63,3719.0654857902
2017-01-28 00:00:00,921.81,925.5,922.89,924.98,2634.5379973901
2017-01-29 00:00:00,915,927.47,924.69,916.54,2592.34365375
2017-01-30 00:00:00,914.69,923.95,916.56,923.23,3617.9428620303
2017-01-31 00:00:00,922.94,972.3,923.26,970.01,6732.2627866405
2017-02-01 00:00:00,963.84,992.75,970.01,992.75,5993.6259664506
2017-02-02 00:00:00,978.74,1010,992.75,1008.38,5728.2123807703
2017-02-03 00:00:00,994.34,1024.5,1008.4,1018,6776.2697184606
2017-02-04 00:00:00,1001.8,1044.12,1018.48,1035.54,4793.8052261603
2017-02-05 00:00:00,1003.02,1036.3,1035.54,1016.32,4621.3916908602
2017-02-06 00:00:00,1014.64,1027.7,1016.32,1022.58,4366.0436008401
2017-02-07 00:00:00,1021.75,1058.26,1022.65,1053.96,5492.4088090103
2017-02-08 00:00:00,1016.49,1069.95,1053.95,1056.7,6978.5845029703
2017-02-09 00:00:00,925,1079,1057.22,994.24,16567.071136292
2017-02-10 00:00:00,961,1008,993.58,1001.99,7943.6763367808
2017-02-11 00:00:00,995.49,1023.89,1001.88,1018.65,4321.9705956403
2017-02-12 00:00:00,1008,1018.88,1018.63,1010,1315.7295579
2017-02-13 00:00:00,985.68,1021.5,1009.99,1002.82,4721.7405828305
2017-02-14 00:00:00,992.27,1018.97,1002.88,1013.92,5910.4903279509
2017-02-15 00:00:00,1007.66,1016,1013.92,1014.53,4494.3501684202
2017-02-16 00:00:00,1013.02,1041.88,1014.58,1038.94,5996.2932325105
2017-02-17 00:00:00,1036.29,1064.6,1038.95,1057.3,6334.6984537806
2017-02-18 00:00:00,1055.6,1073.8,1057.29,1062.15,3934.7478854203
2017-02-19 00:00:00,1051.26,1067.78,1062.14,1059.88,3025.4142450602
2017-02-20 00:00:00,1051.36,1095,1059.88,1089.82,4434.4419852003
2017-02-21 00:00:00,1081.95,1132.95,1089.98,1128.29,7487.524017711
2017-02-22 00:00:00,1104.9,1140,1129.67,1128.71,6035.8234675907
2017-02-23 00:00:00,1128.22,1197,1129.87,1186.9,7574.4599592009
2017-02-24 00:00:00,1103.32,1221.93,1185.81,1186.91,12744.917448462
2017-02-25 00:00:00,1110,1189.49,1186.91,1158,6033.3774282908
2017-02-26 00:00:00,1130.88,1187.33,1157.98,1184.91,4454.4439949604
2017-02-27 00:00:00,1176,1198.99,1184.91,1195.81,5776.4562166709
2017-02-28 00:00:00,1179.64,1214.94,1195.84,1195.08,6720.3823694209
2017-03-01 00:00:00,1085.71,1230,1194.53,1230,8122.9356829807
2017-03-02 00:00:00,1220,1298.61,1230,1269.17,8940.263351121
2017-03-03 00:00:00,1255.61,1294.99,1269.17,1292.86,8290.6282100915
2017-03-04 00:00:00,1226.41,1294.48,1293.06,1273.97,6385.0309063313
2017-03-05 00:00:00,1247.11,1278.99,1273.94,1278.98,3996.5338676503
2017-03-06 00:00:00,1268.78,1288,1278.63,1284.99,4763.5733115504
2017-03-07 00:00:00,1050,1288,1284.99,1237.36,10811.134803361
2017-03-08 00:00:00,1128,1246,1237.36,1150.22,13005.734888952
2017-03-09 00:00:00,1131.11,1214.95,1150.22,1197.3,8524.4628333212
2017-03-10 00:00:00,956.85,1360,1197.3,1109.01,25696.846456967
2017-03-11 00:00:00,1107,1219,1111.92,1188.11,10281.238149542
2017-03-12 00:00:00,1150,1244,1188.11,1235.58,6729.1513355114
2017-03-13 00:00:00,1206,1249,1235.27,1245.49,9584.3357186128
2017-03-14 00:00:00,1213.55,1262,1245.5,1247.42,7464.2496953612
2017-03-15 00:00:00,1240,1264.55,1247.43,1263,7273.3089643007
2017-03-16 00:00:00,1117.77,1277.27,1263.55,1175.11,16599.289710212
2017-03-17 00:00:00,1065.74,1175.11,1175.11,1069.57,19215.386545492
2017-03-18 00:00:00,919.44,1096,1068.78,970,23964.993783462
2017-03-19 00:00:00,961.59,1062.92,970,1019.49,13518.289513751
2017-03-20 00:00:00,1011,1051.97,1019.1,1044.96,8919.4154215114
2017-03-21 00:00:00,1042.68,1120,1046.75,1114.42,12493.158303391
2017-03-22 00:00:00,985.17,1114.96,1114.42,1034.57,14577.910023502
2017-03-23 00:00:00,1013,1057.41,1038.94,1025.14,7782.5874498707
2017-03-24 00:00:00,920.1,1030.3,1025.13,934.87,19000.191115752
2017-03-25 00:00:00,890.05,973.99,933.93,963.72,16665.099714312
2017-03-26 00:00:00,943.9,1005,963.72,973.08,9503.6085905306
2017-03-27 00:00:00,961.1,1045.9,973.97,1042.08,10233.889465251
2017-03-28 00:00:00,1016.25,1069.39,1042.27,1045.4,9055.3519640907
2017-03-29 00:00:00,1005.77,1058.16,1045.54,1043.27,8676.3027691305
2017-03-30 00:00:00,1022,1052.94,1043.09,1042.34,8312.8136560803
2017-03-31 00:00:00,1038.11,1094.49,1042.32,1088.99,11270.592462411
2017-04-01 00:00:00,1071.45,1110.95,1088.99,1092,6726.9704280204
2017-04-02 00:00:00,1080,1119,1092,1113.99,7882.3542550403
2017-04-03 00:00:00,1112.24,1168.72,1113.23,1152.6,12694.078609041
2017-04-04 00:00:00,1124.98,1164.14,1152.09,1143.99,8959.6033726606
2017-04-05 00:00:00,1114.9,1144.99,1143.98,1132.99,8705.9201841306
2017-04-06 00:00:00,1132.98,1206.97,1132.99,1192.3,11233.486720841
2017-04-07 00:00:00,1175.26,1203,1192.29,1194,6984.3679792804
2017-04-08 00:00:00,1170,1198,1194,1184.5,4423.1075814203
2017-04-09 00:00:00,1175.8,1221,1184.5,1210.97,5819.8412816202
2017-04-10 00:00:00,1201,1219.78,1210.99,1210,5644.9614761601
2017-04-11 00:00:00,1200,1234,1210,1223.99,5481.0832983402
2017-04-12 00:00:00,1209.61,1227.86,1224,1214.17,6494.1515616203
2017-04-13 00:00:00,1148.98,1219.49,1214.68,1177.05,9426.5374569013
2017-04-14 00:00:00,1170.14,1196.92,1177.05,1173.74,5665.8877522806
2017-04-15 00:00:00,0.06,1190.99,1173.13,1178.85,3972.0031458205
2017-04-16 00:00:00,1171.7,1189.93,1178.84,1177.99,3084.5250385404
2017-04-17 00:00:00,1170.85,1197.6,1177.63,1189.91,6548.0665629711
2017-04-18 00:00:00,1189.76,1206.65,1190.95,1201.94,6269.9092648711
2017-04-19 00:00:00,1191.09,1215.32,1201.88,1214.21,6273.6153761408
2017-04-20 00:00:00,1212.01,1240.6,1214.22,1236.15,7747.1350969307
2017-04-21 00:00:00,1236.15,1258.77,1236.15,1249.99,6669.1451689407
2017-04-22 00:00:00,1221.51,1253,1249.98,1247,6147.3276813304
2017-04-23 00:00:00,1236.2,1254,1246.79,1251.98,5023.5259780103
2017-04-24 00:00:00,1246.31,1261.16,1251.91,1257.29,5906.2590381707
2017-04-25 00:00:00,1256.16,1287,1256.65,1281.16,8117.8379337508
2017-04-26 00:00:00,1279.5,1320,1281.18,1298.44,9597.3208094205
2017-04-27 00:00:00,1295.39,1360,1297.56,1349.26,10484.923615941
2017-04-28 00:00:00,1300.2,1381.01,1349.77,1353.34,14008.227416772
2017-04-29 00:00:00,1335.64,1369.5,1352.96,1365.43,9669.115778681
2017-04-30 00:00:00,1334.02,1394.51,1364.98,1384.55,10541.609917001
2017-05-01 00:00:00,1370.98,1466.69,1384.55,1436.5,16992.300996962
2017-05-02 00:00:00,1426.51,1492.93,1436.5,1471.99,12031.584190611
2017-05-03 00:00:00,1453.68,1533,1471.79,1533,16319.005096922
2017-05-04 00:00:00,1482.06,1665,1533,1563.39,26721.095922724
2017-05-05 00:00:00,1535.11,1630,1561.47,1551.3,16888.140348632
2017-05-06 00:00:00,1551.3,1598.89,1551.3,1585.39,9367.7050125413
2017-05-07 00:00:00,1563.87,1618.31,1585.49,1609.57,11737.569979201
2017-05-08 00:00:00,1608,1713,1611.1,1713,15894.920064352
2017-05-09 00:00:00,1630,1794.7,1712.99,1720.43,19878.968831401
2017-05-10 00:00:00,1691.3,1799.99,1720.24,1794.99,13458.186387982
2017-05-11 00:00:00,1770.95,1889,1794.95,1837.93,15726.104603362
2017-05-12 00:00:00,1651.01,1838,1837.98,1695.61,16526.818795784
2017-05-13 00:00:00,1610,1792.96,1695.56,1792.73,12377.803734574
2017-05-14 00:00:00,1763.33,1829,1791.7,1799.99,6806.4851191411
2017-05-15 00:00:00,1702.42,1802.99,1799.98,1747.81,10191.854248933
2017-05-16 00:00:00,1690.14,1777.76,1747.81,1777.48,11414.508742252
2017-05-17 00:00:00,1745.05,1840,1777.49,1813.23,13806.649690663
2017-05-18 00:00:00,1800,1900,1813.23,1899.16,11390.334358912
2017-05-19 00:00:00,1890.73,1980,1899.47,1976.23,18971.308700761
2017-05-20 00:00:00,1970.04,2059,1976.22,2058.91,13176.268182702
2017-05-21 00:00:00,1988.6,2102.68,2058.89,2057,17762.484391122
2017-05-22 00:00:00,1975,2298,2056.99,2123.29,29431.524346187
2017-05-23 00:00:00,2100.86,2283,2123.29,2272.75,17640.93851589
2017-05-24 00:00:00,2266.51,2474.69,2272.74,2432.97,24659.53425375
2017-05-25 00:00:00,2226.86,2806,2432.96,2355,37192.737613526
2017-05-26 00:00:00,2052.01,2683.18,2362.17,2272.7,31755.177713025
2017-05-27 00:00:00,1913.19,2353.35,2276.46,2099.99,32466.161234265
2017-05-28 00:00:00,2099.86,2342.99,2099.99,2232.78,18342.68197108
2017-05-29 00:00:00,2141.12,2357.86,2237,2279.48,16926.344572761
2017-05-30 00:00:00,2112.31,2336.88,2279.18,2191.58,20915.999994801
2017-05-31 00:00:00,2173.8,2338.91,2191.6,2303.29,21726.930855999
2017-06-01 00:00:00,2302,2488,2303.61,2419.99,21390.33504326
2017-06-02 00:00:00,2379.44,2478.99,2419.98,2478.99,12890.658843711
2017-06-03 00:00:00,2448,2599,2478.99,2548.05,13441.888797691
2017-06-04 00:00:00,2469.98,2556.1,2548.3,2521.36,13820.313664662
2017-06-05 00:00:00,2517.02,2698,2521.43,2698,13599.768904342
2017-06-06 00:00:00,2674.69,2938.55,2698,2871.29,28609.061983707
2017-06-07 00:00:00,2598.7,2885,2871.29,2685.64,19476.18369094
2017-06-08 00:00:00,2611.41,2808.78,2690.02,2799.73,13453.689159712
2017-06-09 00:00:00,2786.2,2861.58,2799.76,2811.39,11440.335615551
2017-06-10 00:00:00,2801.25,2942.04,2811.37,2931.15,18734.801905491
2017-06-11 00:00:00,2881,2998.99,2931.16,2998.98,16295.483036401
2017-06-12 00:00:00,2463.89,2999.99,2998.98,2655.71,38941.182143303
2017-06-13 00:00:00,2649.47,2798.99,2654.36,2709.01,19716.974191512
2017-06-14 00:00:00,2330,2827,2709.02,2432.21,28256.874857668
2017-06-15 00:00:00,2050,2525,2432.21,2409.98,42025.041880908
2017-06-16 00:00:00,2287.84,2524.65,2409.98,2480.43,21891.957718217
2017-06-17 00:00:00,2413.96,2679.24,2480.44,2634.94,17601.284109605
2017-06-18 00:00:00,2455.01,2670,2634.94,2515.25,13831.588648497
2017-06-19 00:00:00,2481.92,2597,2515.25,2596.98,13928.558685128
2017-06-20 00:00:00,2585.42,2776.95,2596.99,2725.08,19229.706220712
2017-06-21 00:00:00,2559.51,2781.59,2725.11,2643.35,18062.070084145
2017-06-22 00:00:00,2598,2724.69,2643.33,2679.99,12179.553782262
2017-06-23 00:00:00,2665,2743,2679.93,2690.76,9674.1401466115
2017-06-24 00:00:00,2503.05,2718.37,2690.76,2574.84,12806.598723633
2017-06-25 00:00:00,2430.05,2625,2574.86,2505.61,13739.171335821
2017-06-26 00:00:00,2258.34,2563.9,2505.61,2407.91,20262.762152946
2017-06-27 00:00:00,2264,2575.75,2407.91,2575.75,22151.51962082
2017-06-28 00:00:00,2457,2605,2573.22,2553.12,16240.954621011
2017-06-29 00:00:00,2506.1,2591.98,2553.13,2530,9048.1610204808
2017-06-30 00:00:00,2446.2,2554.01,2531.16,2455.19,11860.959435902
2017-07-01 00:00:00,2400,2515,2455.19,2423.63,8448.0887985615
2017-07-02 00:00:00,2385,2545,2424.08,2516.66,9098.2891988612
2017-07-03 00:00:00,2479.75,2584.78,2515.37,2542.41,10043.514800852
2017-07-04 00:00:00,2542.18,2636.1,2542.41,2602,10680.565221721
2017-07-05 00:00:00,2551.06,2630.24,2602,2616.96,10183.630103231
2017-07-06 00:00:00,2580.69,2623.54,2616.96,2604.84,8207.9665768709
2017-07-07 00:00:00,2472,2607.61,2604.89,2501.15,11640.781571151
2017-07-08 00:00:00,2471.22,2563.5,2501.15,2561.11,7869.881312771
2017-07-09 00:00:00,2500,2579.84,2560.84,2508.99,5647.4342694906
2017-07-10 00:00:00,2250,2523,2508,2331.05,15554.005094903
2017-07-11 00:00:00,2265,2410,2330.93,2310.01,15670.550647244
2017-07-12 00:00:00,2250,2415,2309.62,2383.42,13834.471974632
2017-07-13 00:00:00,2308.14,2416.79,2384.35,2340,9541.5394331109
2017-07-14 00:00:00,2150,2349.28,2340,2217.24,13548.777809901
2017-07-15 00:00:00,1964.31,2224.82,2217.02,1964.31,16334.188647173
2017-07-16 00:00:00,1758.2,2043.94,1964.33,1911.78,21740.892740346
2017-07-17 00:00:00,1909.58,2238.07,1911.79,2235.19,21436.764537096
2017-07-18 00:00:00,2134.37,2393.43,2235.14,2308.15,23791.817577742
2017-07-19 00:00:00,2216,2396,2307.48,2258.99,18567.47611252
2017-07-20 00:00:00,2258.99,2957,2258.99,2873.48,36509.167874162
2017-07-21 00:00:00,2608.27,2880,2873.45,2657.45,23062.175429537
2017-07-22 00:00:00,2646.95,2869.88,2661.05,2825.27,12225.617636793
2017-07-23 00:00:00,2691,2848,2825.27,2754.28,10194.974750192
2017-07-24 00:00:00,2726.8,2799.2,2755.19,2762.26,8105.6451124828
2017-07-25 00:00:00,2449.69,2782.44,2761.68,2564,19195.64260736
2017-07-26 00:00:00,2403,2614,2564,2525.99,13015.855218722
2017-07-27 00:00:00,2514.1,2686.2,2525.98,2664.99,10034.527065721
2017-07-28 00:00:00,2655.55,2825.11,2664.99,2786.07,17189.246742041
2017-07-29 00:00:00,2656,2790.99,2786.07,2700.21,9860.1322406811
2017-07-30 00:00:00,2500,2739.98,2700.2,2723.99,8450.9327680012
2017-07-31 00:00:00,2700,2900,2723.99,2858.43,11461.324140701
2017-08-01 00:00:00,2676.01,2925,2856.89,2732.59,9772.9694750122
2017-08-02 00:00:00,2650,2758.06,2731.6,2699.9,8422.2753773513
2017-08-03 00:00:00,2699.89,2799,2699.9,2787.02,7425.9574562608
2017-08-04 00:00:00,2760,2877.79,2787.05,2857.34,7714.9804797309
2017-08-05 00:00:00,2857.34,3335,2857.34,3243.49,21614.600611229
2017-08-06 00:00:00,3150,3278.42,3243.5,3222.22,8666.200782181
2017-08-07 00:00:00,3190,3416,3222.22,3398.23,11324.916202801
2017-08-08 00:00:00,3349.91,3489,3398.23,3422.43,16013.938951692
2017-08-09 00:00:00,3232.62,3428.29,3423.28,3342.8,13076.146270762
2017-08-10 00:00:00,3317,3448,3342.8,3444.98,9348.3591486509
2017-08-11 00:00:00,3416.86,3725,3444.98,3656.15,15315.752361281
2017-08-12 00:00:00,3622.87,3974,3656.14,3874,18972.1433559
2017-08-13 00:00:00,3850,4200,3874,4060.47,23522.141985699
2017-08-14 00:00:00,3985.01,4328,4060.47,4320.6,20059.96196841
2017-08-15 00:00:00,3807.14,4434.42,4320.53,4159.93,32018.068220517
2017-08-16 00:00:00,3928.82,4385.5,4159.93,4370.01,17969.626206342
2017-08-17 00:00:00,4180,4469,4370.01,4280.01,19980.891605041
2017-08-18 00:00:00,3960.47,4350,4280.01,4101.72,20823.051415541
2017-08-19 00:00:00,4000,4186.1,4101.72,4157.41,10502.74082464
2017-08-20 00:00:00,4044.52,4190.21,4157.41,4050.99,8331.8723587896
2017-08-21 00:00:00,3950.88,4089.99,4050.99,4002,12417.657075551
2017-08-22 00:00:00,3583.46,4145,4002,4092,21921.828537171
2017-08-23 00:00:00,4058.26,4247.88,4092,4143.49,11746.004149801
2017-08-24 00:00:00,4112.76,4349.99,4142.5,4312.03,10247.984209112
2017-08-25 00:00:00,4284.01,4453.9,4312.03,4360,10918.779728362
2017-08-26 00:00:00,4260.01,4374.39,4360,4344.32,6146.4787620608
2017-08-27 00:00:00,4309.87,4392,4344.32,4340.11,7041.3442017713
2017-08-28 00:00:00,4200,4396,4343.5,4384.99,10452.603820731
2017-08-29 00:00:00,4350,4656.83,4384.99,4599,14509.958123791
2017-08-30 00:00:00,4500.55,4635.21,4599.01,4581.98,10383.434304603
2017-08-31 00:00:00,4580.84,4769.03,4581.98,4743.94,13628.457778114
2017-09-01 00:00:00,4706,4948,4743.94,4947.99,16759.143608382
2017-09-02 00:00:00,4500,4980,4948,4649.99,19577.188745491
2017-09-03 00:00:00,4524,4749.99,4642.39,4626.05,11568.858765382
2017-09-04 00:00:00,4234.16,4628.05,4626.05,4498.25,20518.88448285
2017-09-05 00:00:00,4242.38,4514.95,4498.46,4432.51,17315.430192011
2017-09-06 00:00:00,4431,4692,4432.51,4616.18,16174.304331051
2017-09-07 00:00:00,4475.01,4665.44,4616.18,4624.18,8455.0414798308
2017-09-08 00:00:00,4140,4679.99,4624.18,4350,22101.268559667
2017-09-09 00:00:00,4180,4449.95,4350,4334.36,10073.89558667
2017-09-10 00:00:00,4139,4349.99,4334.36,4251.36,10078.374856741
2017-09-11 00:00:00,4111.14,4365,4251.36,4210.72,9068.2550756206
2017-09-12 00:00:00,4080,4375.37,4210.72,4164.52,12373.3985777
2017-09-13 00:00:00,3726,4174.53,4164.52,3855.32,22842.53225552
2017-09-14 00:00:00,3230.05,3923,3855.61,3250.4,36338.027247473
2017-09-15 00:00:00,2975.01,3894.48,3249.99,3740.02,54488.482419478
2017-09-16 00:00:00,3600,4042.98,3740.02,3726.51,19031.675972171
2017-09-17 00:00:00,3475.64,3841,3726.51,3719.97,11718.88020167
2017-09-18 00:00:00,3717.56,4130,3719.98,4100,16906.723389981
2017-09-19 00:00:00,3850.44,4125.22,4100,3910.11,13781.155386421
2017-09-20 00:00:00,3850.01,4044,3910.11,3872.06,9910.4011142905
2017-09-21 00:00:00,3571,3903.57,3872.07,3617.47,14978.485426009
2017-09-22 00:00:00,3509.79,3767.77,3617.47,3619.01,12649.011300761
2017-09-23 00:00:00,3580,3818.89,3619.01,3787.33,6595.9353066701
2017-09-24 00:00:00,3630.01,3789.36,3787.33,3669.01,4692.7909024403
2017-09-25 00:00:00,3669.01,3969.37,3669.01,3919.78,9583.737589111
2017-09-26 00:00:00,3854.29,3960,3919.98,3885.09,5893.2235383308
2017-09-27 00:00:00,3880.36,4228.39,3885.09,4200,12072.668695739
2017-09-28 00:00:00,4122,4269.95,4200,4189.42,7903.9208905408
2017-09-29 00:00:00,4015.17,4212.99,4189.42,4156.99,10360.833880711
2017-09-30 00:00:00,4143.52,4356.28,4156.99,4339,6235.0784560406
2017-10-01 00:00:00,4258.68,4396.99,4339.01,4394.81,2218.2447578997
2017-10-02 00:00:00,4354.99,4470,4394.81,4392.71,3605.8132303602
2017-10-03 00:00:00,4242.42,4419.95,4392.71,4307.99,3316.78128705
2017-10-04 00:00:00,4179.99,4344,4307.99,4214.84,2485.2018298801
2017-10-05 00:00:00,4150.01,4362.66,4214.84,4322.4,2537.2872847301
2017-10-06 00:00:00,4299.99,4406.99,4320.02,4362.99,2795.7080865097
2017-10-07 00:00:00,4320,4449.42,4363,4425,1716.9355586501
2017-10-08 00:00:00,4421.33,4612,4425,4603.49,3068.44657481
2017-10-09 00:00:00,4561.01,4875.3,4603.5,4769.55,5147.9886793896
2017-10-10 00:00:00,4703.05,4925.65,4769.55,4750,4805.6650828998
2017-10-11 00:00:00,4720.39,4869.49,4750,4814.99,2878.8047684603
2017-10-12 00:00:00,4809.97,5440,4814.99,5440,6835.2601769306
2017-10-13 00:00:00,5390,5865.47,5440,5624.8,7562.9400043199
2017-10-14 00:00:00,5567.86,5839.8,5624.87,5819.13,3612.2758299296
2017-10-15 00:00:00,5455.5,5849.83,5819.13,5693.7,3668.8076266001
2017-10-16 00:00:00,5575.63,5785.3,5693.7,5754.9,3306.8929323898
2017-10-17 00:00:00,5525.21,5769.55,5754.9,5594,3252.6374581404
2017-10-18 00:00:00,5103.6,5600,5593.97,5574.44,6102.6803193505
2017-10-19 00:00:00,5529.44,5744.8,5574.02,5704.01,3355.8600331
2017-10-20 00:00:00,5630,6063.99,5704,5989.1,5246.9418461888
2017-10-21 00:00:00,5868.77,6189.1,5989.1,6024.85,5042.1111284
2017-10-22 00:00:00,5755.95,6082.18,6024.85,6005.05,3575.5265456201
2017-10-23 00:00:00,5651.84,6057.02,6005.05,5905.99,5835.57175049
2017-10-24 00:00:00,5467.6,5906,5906,5525.43,5646.0978027401
2017-10-25 00:00:00,5376.72,5765,5525.43,5739.97,4888.3772010402
2017-10-26 00:00:00,5701,5985,5739.97,5891.61,4042.6407929498
2017-10-27 00:00:00,5708.8,5998,5891.61,5780,3473.1029186201
2017-10-28 00:00:00,5715,5893.97,5780,5752.01,2430.6523417401
2017-10-29 00:00:00,5729.84,6288.13,5752.01,6140.01,3304.4513468004
2017-10-30 00:00:00,6028.06,6200,6140.01,6124.16,3082.8242556503
2017-10-31 00:00:00,6099,6472.13,6124.16,6445.01,4826.8183321104
2017-11-01 00:00:00,6365.57,6783.69,6445.01,6783.69,7448.5997966908
2017-11-02 00:00:00,6760.6,7445,6783.69,7039.98,10030.190683971
2017-11-03 00:00:00,6955.89,7449.99,7039.99,7170.01,7136.7685356511
2017-11-04 00:00:00,7011.37,7498,7170.01,7410,4274.9126288001
2017-11-05 00:00:00,7312,7630,7412.35,7392,5048.7060043404
2017-11-06 00:00:00,6900.73,7432.34,7391.95,6969.76,6589.2442723213
2017-11-07 00:00:00,6969.69,7232.81,6969.76,7126.63,5272.0025716698
2017-11-08 00:00:00,7034.9,7898,7128.99,7467.96,8704.0742920105
2017-11-09 00:00:00,7080,7470.01,7467.97,7156,5902.1218313611
2017-11-10 00:00:00,6427.03,7349.01,7156,6577.62,8975.3498296007
2017-11-11 00:00:00,6201.02,6894.83,6577.63,6346.7,8437.9566125301
2017-11-12 00:00:00,5511.11,6484.97,6346.64,5886.35,8487.7020619604
2017-11-13 00:00:00,5850,6840,5886.35,6535.87,8197.8004814202
2017-11-14 00:00:00,6465.41,6748,6535.87,6605,5361.9634355596
2017-11-15 00:00:00,6605,7348,6605,7294,7233.8532142303
2017-11-16 00:00:00,7130,7985.37,7294,7838.53,7797.5848595403
2017-11-17 00:00:00,7537.01,7988.5,7838.54,7714.71,6866.2256785712
2017-11-18 00:00:00,7502,7847.98,7714.7,7777.01,4758.0928995401
2017-11-19 00:00:00,7700.12,8098.62,7777.01,8031.82,4554.3923430408
2017-11-20 00:00:00,7969,8293.23,8031.83,8256.01,6004.2738261587
2017-11-21 00:00:00,7803.15,8375,8256.01,8109,7899.8536043304
2017-11-22 00:00:00,8103.13,8298.98,8109,8250,4813.6194264899
2017-11-23 00:00:00,8031.16,8274.98,8250,8031.17,4397.5381619698
2017-11-24 00:00:00,7906.2,8324,8031.16,8215.01,5558.1185556895
2017-11-25 00:00:00,8203.98,8795.5,8215.01,8795.5,6195.6281167901
2017-11-26 00:00:00,8795.5,9595.82,8795.5,9401.11,8075.0933897011
2017-11-27 00:00:00,9401.1,9795,9401.11,9768.71,8296.5614478906
2017-11-28 00:00:00,9708.82,9989.95,9768.71,9949,6926.9135371703
2017-11-29 00:00:00,8595.55,11485,9949,9920,12478.452836361
2017-11-30 00:00:00,9135.6,10850,9920.81,9903.01,8530.5099897209
2017-12-01 00:00:00,9517,10937,9903.01,10869.85,8390.3841230114
2017-12-02 00:00:00,10701,11100,10869.85,10930.24,6352.8131769304
2017-12-03 00:00:00,10601.03,11891,10930.24,11290,7132.0027385801
2017-12-04 00:00:00,10950.01,11643.98,11290,11643.98,6025.1494778298
2017-12-05 00:00:00,11535,11875,11643.99,11718.35,5970.7498255202
2017-12-06 00:00:00,11717.51,14399.99,11718.34,14090,10957.551032571
